"Flower_index","T_0","T_1","T_2","T_3","T_4","T_5","T_6","T_7","T_8","T_9","T_10","T_11","T_12","T_13","T_14","T_15","T_16","T_17","T_18","T_19","T_20","Compound","Rater","Type","Garden","Subplot"
18371,4.9,4.2,4.5,4.9,5.8,6.1,4.1,5.8,5.2,4.9,6.3,5.7,4.6,7,5.8,7,7.6,6.2,7.4,7.9,6.5,13,1,1,2,6
18043,5.2,6.3,3,5.4,4,6.7,4.9,5.9,4.3,6.7,7.1,5.2,4.6,5.4,5.6,8.1,6,7,7.2,7.2,4.7,13,1,2,1,7
18943,3.6,4.6,6,3.6,2.4,5.1,3.4,3.1,5.3,3.2,5,4.6,3.1,4,3.7,4.7,5.5,3.7,6.3,5.3,5.3,13,1,2,1,8
18218,3.5,2.3,2,4.4,5.2,4.4,4.1,4.2,5.3,5.4,4.7,5.8,4.4,6.7,5.2,6.5,6.5,6.9,5.8,8.2,5.8,13,1,2,1,9
18845,3.4,4.8,5.4,4.8,4.1,5.9,5.1,4.8,5.5,6.2,7.1,5.9,6.6,6.2,6.6,8.4,7.1,5.2,6.6,8.8,6.2,13,1,2,2,10
18991,3.9,4.2,5,6.3,2.8,5.8,4.9,5.6,5.1,6.3,5.2,4.9,5.2,7.4,7.3,9.1,6.1,7.8,8.6,7.1,9.2,13,1,2,2,11
18718,3.5,6.5,7,3.9,5.8,3.9,4.4,4,6.1,5.7,6.4,5.9,8.1,4.8,5.8,8.1,7.5,6.6,5.8,8.4,7.7,13,1,2,2,12
18236,3.1,4.7,4.3,3.4,4.3,4.6,4.6,4.4,6.1,5.4,5.7,4.6,6.8,6.8,4.9,7.7,5.6,6.7,7.2,6.7,6,14,1,1,1,13
18386,3.8,4.9,4.9,6,5.4,4.9,5.5,6.5,3.9,5.2,6.6,6.3,4.9,6.4,5.6,6.2,6.4,8.3,6.9,6.1,8,14,1,1,1,14
18266,4.5,5.6,3,2.7,4.4,4.4,4,5.7,5.8,5.7,6.2,4.8,7.2,6.4,4.6,5.1,4.8,6.9,6.4,6,7,14,1,1,1,15
18938,4.6,5.3,4.8,5,6,5.9,6.1,6,6.1,6,5.4,5.8,7.1,6.4,8.1,7.2,8.8,7.7,7.4,7.6,7.1,14,1,1,2,16
18007,4.7,4.4,5,5,4.9,4.2,1.8,7,5.9,3.7,6.5,5.7,5.4,6,6.7,7,8.3,5.5,7,6.4,5.7,14,1,1,2,17
18187,4.5,5.5,4.8,6.1,4.4,6.6,5.5,7.7,6.4,8.7,7.3,7.2,6.7,7.1,7.4,7.2,7.5,7,8.5,10,9.4,14,1,1,2,18
18731,2.4,3.9,3.9,4,4,4,3.7,3.2,6.6,4.9,5.3,5.6,7.5,5.1,5.3,5.6,6.5,4.9,4.9,9,6.5,14,1,2,1,1
18614,5.5,4.2,3.7,5.2,4.1,6,4.9,8.1,6.3,4.4,6,3.7,6.7,6.1,6.1,6.4,6.3,6.8,7.4,6.6,7.7,14,1,2,1,2
18479,4.6,3.8,4.6,4.9,4.7,5.9,4.4,2.8,6.6,4.7,4,6.2,5.3,5.1,5.3,4.9,5.3,5.1,5.3,5,5.6,14,1,2,1,3
18413,4.8,4.8,5.1,5.7,4,6.5,5.4,6.4,5.8,7.4,7.8,6.3,6.4,5,6.8,7.5,7.2,6.7,6.4,7.1,6.9,14,1,2,2,4
18791,3.5,6.3,2.9,5.2,4.2,6.6,5.7,4,3.1,6.7,5.6,6,5.5,5.2,6.6,7,6.6,8.1,7.1,6.9,6,14,1,2,2,5
18740,4.6,4.1,5,6.1,5.3,5.9,6.1,6.2,7.3,5.9,7.3,5.2,8.1,7.2,7.6,5.8,7,9.3,7.5,8.2,6.7,14,1,2,2,6
18366,3.9,4.2,5.1,5.7,5.5,5.5,5.4,4.3,4.4,4.4,5.2,5.4,5.5,4.6,5.4,4.7,7.6,6.6,6.1,7.3,6.2,15,1,1,1,7
18960,4.6,2.8,4.9,3.7,4.7,4.8,4.1,2.7,3.7,5.8,4.2,6.3,4.8,4.7,4.5,5.1,4.8,4,5.2,5.5,4.1,15,1,1,1,8
18271,4.8,4.5,3.5,2.7,4.5,4.5,3.5,5,4.6,5.9,5.9,5.9,5.3,5.2,6.2,6.9,4.6,6.1,5.8,5.3,6.3,15,1,1,1,9
18466,4.2,3.8,3.6,4,5,5.8,5.2,5.3,4.7,6.3,6.4,4,6.9,5.7,6.1,7.2,7.7,5.7,6.7,6.9,5.2,15,1,1,2,10
18245,1.6,4.1,3.6,4.1,5.9,6.3,5.7,4.9,6.3,4.1,6,5.5,5.6,7.8,6.8,5.5,7.5,8.2,8.8,6.2,6.8,15,1,1,2,11
18781,5.2,3.9,5.5,4.4,4.1,3.7,3.5,4.8,5.6,6.2,6.7,6.1,5.5,4.4,5.5,7.9,6.3,5.5,7.5,7.9,6.8,15,1,1,2,12
18788,3,2.6,3.2,4.9,5.8,4.8,4.2,4.7,6.1,5.6,6.3,5.9,4.6,5.6,4.2,5.5,6.4,5,5.7,6.6,7.4,15,1,2,1,13
18811,3.5,4.9,5.5,3.8,2.9,4.6,4.3,6.8,4.7,5.3,3.4,5.8,6.6,3.1,4.2,6,6.6,4.4,5.9,6,6.1,15,1,2,1,14
18570,3.6,3.3,4,4,5.3,5.5,3.9,4.3,4.6,5.8,5.3,5.3,5,5.1,4.8,6.7,4.9,7.7,6.2,6.3,3.1,15,1,2,1,15
18046,4.9,3.9,3.5,4.5,5.2,4.3,7.6,6.5,6.1,3.9,5.8,3.9,5.7,5.3,7.5,4.8,6.6,5.1,6.1,5.2,6.4,15,1,2,2,16
18317,2.9,5.1,5.1,2.2,3.5,3.5,5,4.7,5.5,6.1,8.4,6.5,5.8,7.2,6.1,5.8,5.6,7.1,7.6,7.5,7.1,15,1,2,2,17
18341,4.1,4.9,5,5.1,6.9,5,3.8,6.9,7.6,7.3,5.9,6.2,7.6,5.5,8.5,6.7,6.5,6.9,7.5,7.7,6.7,15,1,2,2,18
